# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --build -j 4 --Mdir ./build -I../rtl --top-module top_soc ../rtl/top_soc.v ./tb/sim_main.cpp"
S       213    46654  1773663319   669436899  1773663319   669436899 "../rtl/../rtl/top_soc.v"
T      4969   115250  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc.cpp"
T      3320   115249  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc.h"
T      1849   115261  1773663326   925434738  1773663326   925434738 "./build/Vtop_soc.mk"
T       769   115247  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc__Syms.cpp"
T      1128   115248  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc__Syms.h"
T       302   115256  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc__TraceDecls__0__Slow.cpp"
T      1875   115257  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc__Trace__0.cpp"
T      4367   115253  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc__Trace__0__Slow.cpp"
T       957   115252  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc___024root.h"
T      4954   115259  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc___024root__DepSet_h3cf3655b__0.cpp"
T      3130   115258  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc___024root__DepSet_h3cf3655b__0__Slow.cpp"
T      1002   115255  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc___024root__DepSet_h9c60e9cf__0.cpp"
T       665   115254  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc___024root__Slow.cpp"
T       704   115251  1773663326   921434740  1773663326   921434740 "./build/Vtop_soc__pch.h"
T       646   115262  1773663326   925434738  1773663326   925434738 "./build/Vtop_soc__ver.d"
T         0        0  1773663326   925434738  1773663326   925434738 "./build/Vtop_soc__verFiles.dat"
T      1706   115260  1773663326   925434738  1773663326   925434738 "./build/Vtop_soc_classes.mk"
S  10993608    61868  1773650109   919083570  1705136080           0 "/usr/bin/verilator_bin"
S      4942    62029  1773650109   951760971  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
